url	status	bytes	sha256	seconds
https://stedtdb.johnblowe.com/source/ILH-PCAH	200	2344	f729e42389ee9b9f76665e5b26ad13e778e8d93eebed58a48f46d469f90dad1d	0.43
https://stedtdb.johnblowe.com/source/JAM-Ety	200	33093	68a3525f0e46ffe6bcbb6b1bf8e1304b8a5ed588979d992b38f0b814ef01c24c	0.57
https://stedtdb.johnblowe.com/source/JP-CPL	200	4528	928beecefc5b5be11cad08b4613c5df507544bc3b8dcf503b9b1613b3a7cd1f9	0.46
https://stedtdb.johnblowe.com/source/JPE-SQiang	200	3220	865bf058bb1465c9760f953101cd0accbf74a9a7474e8fb5732589ccbaae5157	0.46
https://stedtdb.johnblowe.com/source/JS-Tani	200	4495	399c21e2d4d1014c7c54769c6b89ecef6b2984b9e0dddde1ebf3263dcf7ea2db	0.50
https://stedtdb.johnblowe.com/source/JZ-CLMenba	200	3277	b44c539cf51dad6a4f0caec7b3a97155926b99f1731a16b62f21f31eb630152a	0.45
https://stedtdb.johnblowe.com/source/JZ-Nusu	200	3629	6afb03af9d672e690822011a595769b7737cc21ecc39fea85a61eebc53bf767b	0.47
https://stedtdb.johnblowe.com/source/KVB-PKC	200	9333	951c6432059bf627291d0a81dd7df2d0a32d5ff72e8f38433edac1516294ec8a	0.48
https://stedtdb.johnblowe.com/source/MM-PTPK	200	2598	b3f96bfc29a4467025cee2dec1364e781c13cb00a75e48a50f0df62d880845d9	0.47
https://stedtdb.johnblowe.com/source/MS-Gazhuo	200	2765	d572c687636c1e947f931339b576386bf56e32d040143cd069e4a1021043650c	0.43
https://stedtdb.johnblowe.com/source/RC-DOC	200	5439	283003e742abf9d122eb89f87504fff350407c90a117ac208bb4043ba886a029	0.49
https://stedtdb.johnblowe.com/source/SIL-Nuosu	200	2871	2cc4418b3758e92ecd5e9d5ef8985d8050e8d5eeb5fbb6bf257fdde254ae7c46	0.46
https://stedtdb.johnblowe.com/source/STC	200	71821	1dcb860104e795675a380631bd0d9a40ce0c5cf862f47f05bb39560309315988	0.65
https://stedtdb.johnblowe.com/source/TBL	200	20550	c3d89dff299ecfa798a9a1db632ea2cb229863539d3241df72f3755b1c9a5b8c	0.82
https://stedtdb.johnblowe.com/source/WHBLS-2011	200	5494	bd673fdf56b072a927e1a7f7291f64e3b5296f03075e084c59b8499dd6c70053	0.51
https://stedtdb.johnblowe.com/source/YN-RGLD	200	34516	f265ecda1dbc371ab20a6630507f1c31260b764f9572ef06fe92fb96e35a4076	0.67
https://stedtdb.johnblowe.com/source/ZMYYC	200	25062	214b41ec931b2c310e723ab734768f7e326461f709fbf33438a4424cca2bc9c5	0.71
https://stedtdb.johnblowe.com/group/0	200	7645	0abf974226a955a58a80f4fa11967cd5e9dce531ba15f2211c406f91e6662952	0.45
https://stedtdb.johnblowe.com/group/1	200	9582	bfcd03b20c4fb5ac4e47f7109071984d06e68d233f8af3280bf318d3482e6cb4	0.43
https://stedtdb.johnblowe.com/group/2	200	11933	db2c2f72b0b50f7d3b1b9fe508a52d5985fbdc7269f26e200d1f2179dbfc37b7	0.46
https://stedtdb.johnblowe.com/group/3	200	9730	b88607eda545ba50ba6033cf7dfe3e80128fe77e4d0f5d13d0945b5ed99741b8	0.43
https://stedtdb.johnblowe.com/group/4	200	11626	5c2b4919e645a543bf2f9940f0c1431cca31b24447d8c0b71fe75d0d7305f9ae	0.44
https://stedtdb.johnblowe.com/group/5	200	8254	4ab604d4b0a94cc73c439e685dfd456621db946aef08925ee2935ed37a72e838	0.43
https://stedtdb.johnblowe.com/group/6	200	18454	130dc1172158332387f4b15dd2773b3e70f141905b061d5d46501fdc1e51e318	0.55
https://stedtdb.johnblowe.com/group/7	200	7645	2ed0389fb0c4e71c97bae4d5ee3efc2279aed7bcaccea9a9c837405909c6d416	0.45
https://stedtdb.johnblowe.com/group/8	200	18624	fa00ed71c0fff00d78b76c9aff17dc4af81b6ba1a6eb28090469de8ce76791d6	0.54
https://stedtdb.johnblowe.com/group/9	200	7645	13f6ae4e2f4d002016f7f28981291b5fa480041fbf7eabefefb95c0f96bfb728	0.45
https://stedtdb.johnblowe.com/group/6/2	200	18456	d8d86d8c3e58091d7c71a67a34cb825825e813e1669cb6fb5ab19d231d81edfd	0.58
https://stedtdb.johnblowe.com/group/1/6	200	9584	0127b2c8d6afeac73eefafe74a3f38dcb121b437f213103d750b86e2cde1a7a4	0.46
https://stedtdb.johnblowe.com/group/1/2	200	9584	8f727fc9a93dc71e33fdbc0fdf87fa9e7297443597a7daecaa6fe6773349c955	0.44
https://stedtdb.johnblowe.com/group/1/4	200	9584	75450b119e268137a3b259a22248301260d63f0c15ad866ddc7a3d3ef1071625	0.46
https://stedtdb.johnblowe.com/group/2/2	200	11935	734672913b2568aeff65590b9887a4d299ad542334035cb063b7d4b16b600d3e	0.44
https://stedtdb.johnblowe.com/group/2/4	200	11935	00acb195bc37f5a89eb6a039f5c38c8261f2a470e5cebea73df57986967d8cfa	0.45
https://stedtdb.johnblowe.com/group/2/3	200	11935	6d5945ff5a5267e367cab9d3593e9c6506aa76ffbf6bbfa9137673b9757567f2	0.44
https://stedtdb.johnblowe.com/group/1/5	200	9584	498a19d7afad2aab14049fc6b837b1ce85262f3e4e8880fab636797c44062074	0.44
https://stedtdb.johnblowe.com/group/9/0	200	7647	16189eeae5282ae149b932504a084f5e84d989ecb504cecea604da4c4a19cc77	0.48
https://stedtdb.johnblowe.com/group/3/2	200	9732	885764b6acf4c1823de8687b5951a52508adeb85a60712966fa5ca1eccddf46a	0.44
https://stedtdb.johnblowe.com/group/2/1	200	11935	0c646ca9d19005f2e6be072a5cb6e3665be4348945141cb007485149834665bf	0.48
https://stedtdb.johnblowe.com/group/1/3	200	9584	5b29a3e3b31ffba17f07ae92ab5a8b3253d295f471e4cdcd3f6372b292d61cc8	0.44
https://stedtdb.johnblowe.com/group/1/1	200	9584	34c72f7bcd634a35c9e67bd88c6382da432a964cae476571fdad68c340c755de	0.46
https://stedtdb.johnblowe.com/group/0/1	200	7647	42a491b89f1743bedfc2cca869c3d80bf3eab09b168b0c0018205c24922be287	0.46
https://stedtdb.johnblowe.com/chap/1.2.2.1	200	4702	48e41cb6de5e839ce134b5e65d42803381768816f13fd059a21f600ff62cd588	0.45
https://stedtdb.johnblowe.com/chap/1.2.3	200	4913	e4e40df81946daa4989ae9c18bdb6500a1e21833be36bff1c4952aed21980478	0.47
https://stedtdb.johnblowe.com/chap/1.2.6.1	200	3565	fdcc8dee612d02471dad22a5f7a190a321584b194f14473c5b970c5be6db3574	0.44
https://stedtdb.johnblowe.com/chap/1.2.6.14.1	200	2470	2f8b70e7586541473df62b33072dc1ba5d4a96723b3bff4188b9c8bb8f146eb9	0.45
https://stedtdb.johnblowe.com/chap/1.4.10	200	6878	08d38b819890d92d9b68b9b88550eb911f29afad10cb129a51357d55e2d9140b	0.43
https://stedtdb.johnblowe.com/chap/1.5.1	200	20763	5a2db7e5847ac4f0c70f7adafb64372714e9e3e40830f8a51517cc679fd3c374	0.55
https://stedtdb.johnblowe.com/chap/1.5.1.2.1	200	2471	4e6553f4a69f23a9da36aac8d20ef0ecded366b79485fa4447eb3c565adc36dc	0.45
https://stedtdb.johnblowe.com/chap/1.5.2.4	200	2460	6f3a69fdde1cf464eb40b6ff7ed374e17046d5696c7d6a4239a58c5b1651dec8	0.44
https://stedtdb.johnblowe.com/chap/1.5.5	200	5067	e0967373525610a4869d28e0b460e4eeac54aaa8ced53e816da62816d9155ab8	0.46
https://stedtdb.johnblowe.com/chap/1.6.3.1	200	2456	251a1784d1013d4d89fbb14646c5c1e85f70fc4caa67a99aa5110ed9e8ebff46	0.45
https://stedtdb.johnblowe.com/chap/10.2	200	2444	734433505c7c37f4fc1774405ce25d21cf31c8e8199077e76c9da5da00da9d21	0.43
https://stedtdb.johnblowe.com/chap/10.4	200	2443	ebf1b18f068fe4a7b5e291ccc39e546fb39b75e48d57f292c5f10dd920314cd7	0.45
https://stedtdb.johnblowe.com/chap/2.1.1	200	7101	853c6bdf58c4a5d94fbaadd721ff22d8a6ceaa197d52aebc7b72bd8dbe50bfb9	0.46
https://stedtdb.johnblowe.com/chap/5.11.8.2.1.2	200	2478	d87aa321914c9f756c69e5962a2f533ee8c0a3d69367ce7a1e7a6503073b2909	0.46
https://stedtdb.johnblowe.com/chap/5.11.8.2.1.3	200	2478	0d1699835de78b8b422f6f5e3f4dd9af27b57a11e1b68732f9a2e021a7734132	0.45
https://stedtdb.johnblowe.com/chap/5.7	200	8114	cd77a7e7587087812cd14c60305ae58e975be7262110ad527394d3ed699c2b96	0.46
https://stedtdb.johnblowe.com/chap/5.8.2.2	200	2465	e2cc77b5c40a368ebb6cd7c51ea020c448480d88a64e046dfa93b5dd36b1a85c	0.45
https://stedtdb.johnblowe.com/chap/6.1.1.4.1.1	200	2470	dbebc0c63520f8fdbd6c0164134c112f9ed4db75041eb770472734f609cfac44	0.46
https://stedtdb.johnblowe.com/chap/6.2	200	7628	b8dd502bbabfb37d42cf85fc6347b1d56f8624ef1acf3c84bde4dece9fcbe06a	0.46
https://stedtdb.johnblowe.com/chap/6.2.2.6.1	200	5173	9caa253fb1d8dde46657571e9c5cbf9779e14252a070796c8076018817e49be7	0.44
https://stedtdb.johnblowe.com/chap/6.9.4	200	2452	8bb716231d7d9f10cba3b291bbde3b29d573c7fea2dc3b9385ea67363944a8e3	0.46
https://stedtdb.johnblowe.com/chap/7.1.11	200	2454	bcb3301cb0254adcf97173a018b8a98821008494323cd7ea9b416fba27c37a6b	0.43
https://stedtdb.johnblowe.com/chap/8.3.1.10.2.1	200	2476	47b8fbe46439184bcdd93bede357fc9ce9820d0d22e6b54fecf741ddb32ac4f2	0.44
https://stedtdb.johnblowe.com/chap/8.3.2.2.1	200	3600	10ee421d0094d86bf2b7894554d0c9bb3032ad9ea5dbc5e1f7b9abb715af99b8	0.43
https://stedtdb.johnblowe.com/chap/8.3.2.5.6	200	2467	3c6ddc9cc577e53e1aa9082dbdbbe319f5aa809b7fb04429bb539890a0726ee7	0.46
https://stedtdb.johnblowe.com/chap/8.3.3.4.3.2	200	2472	3e287085bc187ef4653f100c2caeff1cbcb4651cf02b2ea778b4541e66cbd4f1	0.47
https://stedtdb.johnblowe.com/chap/9.3	200	4745	41be8408fc77beead748e1879843dc27f558f474b25e484ddab45a1a96d1f729	0.45
https://stedtdb.johnblowe.com/chap/999	200	2452	d455291291baf555feaf7d7800a72fb0b4d70b6b334911140eac0fe9fff59960	0.45
https://stedtdb.johnblowe.com/gnis?t=dog	200	239477	147975a094bdb3c17250d79d244581e3daefe8230d5a7a58bc2fd79038552f2f	1.01
https://stedtdb.johnblowe.com/gnis?t=hand	200	685570	605385601064cb5c8695bea9710e8b08b9412a17a8a107e358001f266b242848	1.31
https://stedtdb.johnblowe.com/gnis?t=water	200	903950	8671e1a7e93d3453159ec47df80e43c05ef16e5a20aedebec71e5a6496abde19	1.41
https://stedtdb.johnblowe.com/gnis?t=frog%2C%20snail	200	179567	428ba763b98f71d885b69b1401a89a5edcf70bcc99de1f694866edc5fe32d39b	1.00
https://stedtdb.johnblowe.com/gnis?t=carry%20on%20back	200	39017	e3475afc12b4abb9585935520b5f163d7e5f2035f5bb6b2b1a756466c281e428	0.72
https://stedtdb.johnblowe.com/gnis?t=hit&lg=Lotha	200	16779	3269c5db49e3451ed1e5a1648a303ea624ccc1bf778888ef0e4bac42ab5b6cef	0.55
https://stedtdb.johnblowe.com/gnis?lg=Paangkhua	200	36277	d9b27b1506ba3f3e49e1285de879805a237705f12c09846fdd66ca0a86de2c9a	0.56
https://stedtdb.johnblowe.com/gnis?lg=Written%20Tibetan	200	8345	400803789bf1de39294e0482a24993301ab969a269612c8a271433d2f7e443ec	0.44
https://stedtdb.johnblowe.com/gnis?f=la	200	2647753	121aff37d941e82d4c003b52829b4a1e83a62eb2b48d56a6587c4c63f90ec7b0	2.44
https://stedtdb.johnblowe.com/gnis?f=mik	200	153951	1ca0b09b7057b8f697e89f4b1ab180973eebbb7f4d6b9d795a193fce497d58c0	0.99
https://stedtdb.johnblowe.com/gnis?f=*mik	200	153954	af72fab0ee9606d18e30b8e6fb14f1579b03953d0616c1ce82051957903f0073	0.97
https://stedtdb.johnblowe.com/gnis?s=STC	200	9300	0c5c3155dbb93a0b00b01b44ac94381f39b7a4b35f4bd65d4b72ed2cceae6ee3	0.44
https://stedtdb.johnblowe.com/gnis?lggrp=Kiranti	200	9308	1228f0572b80968cc637cd7e1ebbf91c9149762b65065399f43b61a4a4c55b3a	0.43
https://stedtdb.johnblowe.com/gnis?t=dog&lggrp=Kiranti	200	239491	cb3aace3cdb3ab5cbfd0c961b7ab4bc83a69dc34ce7b46a3d7ad7954fd4193c9	1.05
https://stedtdb.johnblowe.com/gnis?t=zzzqqq	200	7381	a2bc78478eb0c94104a56aaa58d15c8d9c34ca091289f5f9d290342a6349ec1b	0.64
https://stedtdb.johnblowe.com/gnis?t=%C5%84u	200	7385	8973c84dbde7a9c55c806bbe8da402eb773819b4da15384caa5b3e4c9c922afb	0.63
https://stedtdb.johnblowe.com/gnis?t=eye%2C%20see	200	641186	57e9347cfdb74ee82a558f0228ecf48ee8895ab2ebe06b334ee6de0e2493e4bc	1.42
https://stedtdb.johnblowe.com/gnis?t=fish	200	370832	06ae2ed4b6385ef55ae6923b37e4c508587a7a082e78331936c721c9eb2c9148	1.11
https://stedtdb.johnblowe.com/gnis?t=bird	200	463251	0955e59ac90433196611b472d52c7001dd6f4fc0454ee88238f98a20c0e72797	1.18
https://stedtdb.johnblowe.com/gnis?t=two	200	466300	93fe0f63373761d968061f968cf91b31370b7377c4c1dbf5ab2551789cdee5ee	1.24
https://stedtdb.johnblowe.com/styles/rootcanal.css	200	9016	f6278c2eb542c8bd19b941fb920fe3ba0bde9cbf38f589791521064f3a06304c	0.30
https://stedtdb.johnblowe.com/styles/autoSuggest.css	200	4750	225837c930f4334bb2882f0ae79a1f17bb786a854922162ca32714c5c459d1bd	0.28
https://stedtdb.johnblowe.com/styles/opentip.css	200	9769	6c5093ae4cb247e36b6aa10063f7bad9b44e523700112878a2d6377bb479b4b1	0.30
https://stedtdb.johnblowe.com/js/stedtconfig.js	200	28543	3a454422eb2f885aad95c64df256fc8ec7910d13d48e68d1cd015529d52543a2	0.35
