rn	lgid	language	reflex	originalreflex	gloss	originalgloss	gfn	semkey	srcid	src_set_rn	status	analysis
30986	475	Chinese (Old)	ts'i̯wad	ts'i̯wad	wipe / rub	wipe / rub		6.2.2.1	65	0		
30987	1572	Tibetan (Written)	śud-pa	śud-pa	rub	rub		8.4	65	0		5594,s
30988	837	Lahu	šîʔ	šîʔ	wipe / rub	wipe / rub		6.2.2.1	65	0		5594
30989	232	Akha	síʔ	síʔ	wipe / rub	wipe / rub		6.2.2.1	65	0		5594
30990	400	Burmese (Written)	waŋː	waŋː	brightly yellow	brightly yellow	be v.	7.1.11.1	64	0		5518
30991	475	Chinese (Old)	g'wâŋ	g'wâŋ	yellow	yellow		9.4	64	0		5518
30993	400	Burmese (Written)	ə◦wa	əwa	colour, brightness	colour, brightness		9.4	64	0		p,165
30994	400	Burmese (Written)	tim	tim	cloud	cloud		3.2.1	63	0		5656
30995	475	Chinese (Old)	ʔi̯əm	ʔi̯əm	cloudy	cloudy		3.2.2	63	0		2624
30996	1572	Tibetan (Written)	gtibs-pa ⪤ 'thibs-pa	gtibs-pa⪤'thibs-pa	gather (of clouds)	gather (of clouds)	v.	6.13.5	63	0		
30999	475	Chinese (Old)	b'wâŋ	b'wâŋ	irresolute walk, hesitating	irresolute walk, hesitating			62	0		
31002	475	Chinese (Old)	dz'əg	dz'əg	woodstuff, material, resources	woodstuff, material, resources		3.1.2	61	0		
31004	400	Burmese (Written)	ka'	ka'	saddle-frame	saddle-frame		5.14	60	0		
31005	475	Chinese (Old)	ka	ka	yoke-horses, yoke	yoke-horses, yoke	v.	5.14	60	0		
31006	1572	Tibetan (Written)	sga	sga	saddle	saddle		5.14	60	0		5674
31007	400	Burmese (Written)	hmit	hmit	wink, shut the eyes	wink, shut the eyes		1.2.6.12	59	0		31
31008	1572	Tibetan (Written)	gńid	gńid	sleep	sleep		1.1.4.1	59	0		131
