rn	lgid	language	reflex	originalreflex	gloss	originalgloss	gfn	semkey	srcid	src_set_rn	status	analysis
505704	1991	Ao (Chungli)	-cā	-cā	call	call	v.	8.5.13	2	0		7596
505705	1991	Ao (Chungli)	-cɯ̄m	-cɯ̄m	drink	drink	v.		2	0		
505706	1991	Ao (Chungli)	-ī	-ī	go in	go in	v.	6.7.2	2	0		5463
505707	1991	Ao (Chungli)	-īn	-īn	grow	grow	v.	9.7.2	2	0		7724
505708	1991	Ao (Chungli)	-jɯ̄m	-jɯ̄m	flow/fly	flow/fly	v.	6.6.1	2	0		2588
505709	1991	Ao (Chungli)	-kā	-kā	gape	gape	v.	1.3.1	2	0		273
505710	1991	Ao (Chungli)	-kɯ̄m	-kɯ̄m	become	become	v.	9.5	2	0		7677
505711	1991	Ao (Chungli)	-kāŋ	-kāŋ	demand	demand	v.	8.5.1	2	0		
505712	1991	Ao (Chungli)	-kūŋ	-kūŋ	crow	crow	v.	2.2.4.1	2	0		
505713	1991	Ao (Chungli)	-lāŋ	-lāŋ	cheap	cheap	be v.	5.9	2	0		
505714	1991	Ao (Chungli)	-lɯ̄m	-lɯ̄m	distribute	distribute	v.	6.23	2	0		89
505715	1991	Ao (Chungli)	-lɯ̄n	-lɯ̄n	strangle	strangle	v.	6.4	2	0		
505716	1991	Ao (Chungli)	-lī	-lī	live	live	v.	1.1.2.1	2	0		2608
505717	1991	Ao (Chungli)	-lū	-lū	go down	go down	v.	6.7.2	2	0		
505718	1991	Ao (Chungli)	-lūŋ	-lūŋ	roll	roll	v.	6.7.6	2	0		
505719	1991	Ao (Chungli)	-mɯ̄n	-mɯ̄n	ripe	ripe	be v.	3.1.10	2	0		2449
505720	1991	Ao (Chungli)	-nāŋ	-nāŋ	sweet	sweet	be v.	7.1.4.4	2	0		6218
505721	1991	Ao (Chungli)	-nɯ̄m	-nɯ̄m	press	press	v.	9.5	2	0		5610
505722	1991	Ao (Chungli)	-nūŋ	-nūŋ	push	push	v.	6.2.2.3.1	2	0		
505723	1991	Ao (Chungli)	-pɯ̄n	-pɯ̄n	carry	carry	v.	6.2.2.2.1	2	0		7727
505724	1991	Ao (Chungli)	-pūŋ	-pūŋ	jump	jump	v.	6.7.8	2	0		
505725	1991	Ao (Chungli)	-rɯ̄m	-rɯ̄m	bear	bear	v.	2.2.3	2	0		5374
505726	1991	Ao (Chungli)	-rūŋ	-rūŋ	burn	burn	v.	3.2.12.1	2	0		2562
505727	1991	Ao (Chungli)	-sā	-sā	peel	peel	v.	1.5.3.2	2	0		
505728	1991	Ao (Chungli)	-sāŋ	-sāŋ	fry	fry	v.	5.5	2	0		
505729	1991	Ao (Chungli)	-sɯ̄	-sɯ̄	die	die	v.	1.1.6	2	0		27
505730	1991	Ao (Chungli)	-sɯ̄m	-sɯ̄m	pump	pump	v.		2	0		
505731	1991	Ao (Chungli)	-sī	-sī	tell	tell	v.	1.8.7	2	0		
505732	1991	Ao (Chungli)	-sū	-sū	cook	cook	v.	5.5	2	0		2749
505733	1991	Ao (Chungli)	-tā	-tā	fetch	fetch	v.	6.2.2.2.2	2	0		
505734	1991	Ao (Chungli)	-tāŋ	-tāŋ	grow (fruit)	grow (fruit)	v.	9.7.2	2	0		
505735	1991	Ao (Chungli)	-tɯ̄n	-tɯ̄n	sing	sing	v.	5.1	2	0		
505736	1991	Ao (Chungli)	-tāŋ	-tāŋ	answer	answer	v.	8.5.6	2	0		
505737	1991	Ao (Chungli)	-tɯ̄m	-tɯ̄m	finish	finish	v.	9.5	2	0		
505738	1991	Ao (Chungli)	-tɯ̄m	-tɯ̄m	plant	plant	v.	3.1.10	2	0		7696
505739	1991	Ao (Chungli)	-tɯ̄n	-tɯ̄n	collect water	collect water	v.	6.21	2	0		
505740	1991	Ao (Chungli)	-cɯ̄ŋ	-cɯ̄ŋ	spear	spear	v.	5.14	2	0		
505741	1991	Ao (Chungli)	-tū	-tū	go up	go up	v.	6.7.2	2	0		148
505742	1991	Ao (Chungli)	-ūn	-ūn	throw	throw	v.	6.12	2	0		3528
505743	1991	Ao (Chungli)	-ūŋ	-ūŋ	shave	shave	v.	6.9.2	2	0		
505744	1991	Ao (Chungli)	-wāŋ	-wāŋ	warm	warm	v.	7.1.2.3	2	0		
505745	1991	Ao (Chungli)	īrā	īrā	fatten	fatten	v.	1.6.4	2	0		
505746	1991	Ao (Chungli)	jāŋlū	jāŋlū	make	make	v.	6.14	2	0		
505747	1991	Ao (Chungli)	kɯ̄m◦tāŋ	kɯ̄m◦tāŋ	careful	careful	be v.	8.3.2.3.1	2	0		
505748	1991	Ao (Chungli)	kāŋsī	kāŋsī	suffer	suffer	v.	6.2	2	0		
505749	1991	Ao (Chungli)	kɯ̄lɯ̄m	kɯ̄lɯ̄m	worship	worship	v.	5.8.1.3	2	0		6199
505750	1991	Ao (Chungli)	kūrū	kūrū	miser	miser	be v.		2	0		
505751	1991	Ao (Chungli)	māŋmāŋ	māŋmāŋ	headache	headache	v.	1.2.1	2	0		
505752	1991	Ao (Chungli)	mɯ̄ī	mɯ̄ī	grow	grow	v.	9.7.2	2	0		
505753	1991	Ao (Chungli)	mɯ̄jū	mɯ̄jū	scrub	scrub	v.	6.3	2	0		
505754	1991	Ao (Chungli)	mɯ̄lā	mɯ̄lā	allow	allow	v.	6.19	2	0		
505755	1991	Ao (Chungli)	mɯ̄nɯ̄	mɯ̄nɯ̄	smile	smile	v.	1.8.8.1	2	0		1105
505756	1991	Ao (Chungli)	mɯ̄nɯ̄m	mɯ̄nɯ̄m	smell	smell	v.	1.2.8.5	2	0		1415
505757	1991	Ao (Chungli)	mɯ̄nū	mɯ̄◦nū	late	late	be v.	9.1.1	2	0		6127
505758	1991	Ao (Chungli)	mɯ̄pū	mɯ̄pū	birth	birth	v.	1.1.2	2	0		
505759	1991	Ao (Chungli)	mɯ̄rāŋ	mɯ̄rāŋ	try	try	v.	6.1.1.1	2	0		
505760	1991	Ao (Chungli)	mɯ̄sāŋ	mɯ̄sāŋ	drape	drape	v.		2	0		
505761	1991	Ao (Chungli)	mɯ̄◦sɯ̄	mɯ̄◦sɯ̄	look after	look after	v.	1.2.6.11	2	0		
505762	1991	Ao (Chungli)	mɯ̄sɯ̄m	mɯ̄sɯ̄m	clear	clear	v.	9.6.1.1	2	0		
505763	1991	Ao (Chungli)	mɯ̄sī	mɯ̄sī	bless	bless	v.	5.8	2	0		
505764	1991	Ao (Chungli)	mɯ̄tāŋ	mɯ̄tāŋ	support	support	v.	6.16	2	0		
505765	1991	Ao (Chungli)	mɯ̄tɯ̄m	mɯ̄tɯ̄m	befriend	befriend	v.	6.19	2	0		
505766	1991	Ao (Chungli)	mīīn	mīīn	irritate	irritate	v.		2	0		
505767	1991	Ao (Chungli)	m◦ūā	mūā	bless	bless	v.	5.8	2	0		m,7594
505768	1991	Ao (Chungli)	mūkūŋ	mūkūŋ	hate	hate	v.	8.3.1.1.2	2	0		
505769	1991	Ao (Chungli)	mūlūŋ	mūlūŋ	agree	agree	v.	8.3.1.4.1	2	0		
505770	1991	Ao (Chungli)	nāī	nāī	tie	tie	v.	6.13.1	2	0		
505771	1991	Ao (Chungli)	nānā	nānā	drizzle	drizzle	v.	3.2.3	2	0		
505772	1991	Ao (Chungli)	nūŋnāŋ	nūŋnāŋ	hesitate	hesitate	v.	8.3.1.10.3	2	0		
505773	1991	Ao (Chungli)	pāŋkā	pāŋkā	dream	dream	v.	1.1.4.2	2	0		e
505774	1991	Ao (Chungli)	pɯ̄lɯ̄m	pɯ̄lɯ̄m	tire	tire	v.	8.3.1.11.2	2	0		
505775	1991	Ao (Chungli)	pɯ̄ntɯ̄n	pɯ̄ntɯ̄n	gather	gather	v.	6.13.5	2	0		
505776	1991	Ao (Chungli)	pɯ̄lɯ̄n	pɯ̄lɯ̄n	carry	carry	v.	6.2.2.2.1	2	0		
505777	1991	Ao (Chungli)	pūŋpā	pūŋpā	light	light	be v.	7.1.11.1	2	0		
505778	1991	Ao (Chungli)	rātā	rātā	dilly-dally	dilly-dally	v.	6.19	2	0		
505779	1991	Ao (Chungli)	rɯ̄nɯ̄m	rɯ̄nɯ̄m	get ready	get ready	v.	1.1.5	2	0		
505780	1991	Ao (Chungli)	rīzɯ̄ŋ	rīzɯ̄ŋ	collect	collect	v.	6.21	2	0		
505781	1991	Ao (Chungli)	sāŋwā	sāŋwā	brighten	brighten	v.		2	0		
505782	1991	Ao (Chungli)	sārū	sārū	collect	collect	v.	6.21	2	0		
505783	1991	Ao (Chungli)	sɯ̄mtāŋ	sɯ̄mtāŋ	visit	visit	v.	6.2.2.2	2	0		
505784	1991	Ao (Chungli)	sīrāŋ	sīrāŋ	sick	sick	be v.	1.1.5.1	2	0		
505785	1991	Ao (Chungli)	tūsī	tūsī	praise	praise	v.	8.5.2.2	2	0		
505786	1991	Ao (Chungli)	ācāŋ	ācāŋ	cross	cross	v.	6.7.10	3	0		
505787	1991	Ao (Chungli)	ācī	ācī	see	see	v.	1.2.6.10	3	0		
505788	1991	Ao (Chungli)	ācū	ācū	slide	slide	v.	6.7.4	3	0		
505789	1991	Ao (Chungli)	ācūŋ	ācūŋ	carry	carry	v.	6.2.2.2.1	3	0		
505790	1991	Ao (Chungli)	ājā	ājā	crawl	crawl	v.	6.7.9	3	0		
505791	1991	Ao (Chungli)	ākī	ākī	take	take	v.	6.21	3	0		
505792	1991	Ao (Chungli)	ākīn	ākīn	remove	remove	v.	6.10.4	3	0		
505793	1991	Ao (Chungli)	ā◦māŋ	āmāŋ	believe	believe	v.	8.3.1.12.1	3	0		p,6200
505794	1991	Ao (Chungli)	āmū	āmū	grope	grope	v.	8.4	3	0		
