rn	lgid	language	reflex	originalreflex	gloss	originalgloss	gfn	originalgfn	semkey	srcid	src_set_rn	maintainer	status	analysis
129701	1135	Muya [Minyak]	nɛ³³tsɛ⁵³	nɛ³³tsɛ⁵³	temple	temple			1.2.5.1	3.3	0			
129702	1135	Muya [Minyak]	mi⁵³	mi⁵³	eye	eye			1.2.6	3.4	0			681
129703	1135	Muya [Minyak]	mi⁵⁵kɯ³³lø³⁵	mi⁵⁵kɯ³³lø³⁵	eyeball	eyeball			1.2.6.1	3.4.2	0			681,1110,1427
129704	1135	Muya [Minyak]	mi³⁵ mɔ³⁵	mi³⁵ mɔ³⁵	eyebrow	eyebrow			1.2.6.6	3.4.3	0			681,363
129705	1135	Muya [Minyak]	mi⁵⁵mu⁵⁵	mi⁵⁵mu⁵⁵	eyelash	eyelash			1.2.6.5	3.4.4	0			682,363
129706	1135	Muya [Minyak]	mi⁵³tɕɯ⁵³	mi⁵³tɕɯ⁵³	tears	tears			1.2.6.7	3.4.6	0			681,1631
129707	1135	Muya [Minyak]	NGɛ³⁵	NGɛ³⁵	cry / weep	cry  /  weep	v.	v.	1.8.8.2	3.4.8	0	jbl3		1104
129708	1135	Muya [Minyak]	kʰɯ³³tɕɔ⁵³ri⁵⁵	kʰɯ³³tɕɔ⁵³ri⁵⁵	see / look	see  /  look	v.	v.	1.2.6.10	3.4.9	0	jbl3		m,m,m,m,1227
129709	1135	Muya [Minyak]	lu⁵⁵wɛ⁵⁵	lu⁵⁵wɛ⁵⁵	blind	blind			1.2.6.14.2	3.4.10	0			m,m
129710	1135	Muya [Minyak]	sɯ⁵³	sɯ⁵³	nose	nose			1.2.8	3.5	0			803
129711	1135	Muya [Minyak]	sɯ⁵⁵ndʑɯ³⁵rø³⁵	sɯ⁵⁵ndʑɯ³⁵rø³⁵	nostril	nostril			1.2.8.1	3.5.2	0			m,442,2070
129712	1135	Muya [Minyak]	sɯ⁵⁵mbɐ³⁵	sɯ⁵⁵mbɐ³⁵	liquid mucus	liquid mucus			3.2.3	3.5.6	0			
129713	1135	Muya [Minyak]	kʰɯ⁵⁵nɯ⁵³	kʰɯ⁵⁵nɯ⁵³	smell / sniff	smell  /  sniff	v.	v.	1.2.8.5	3.5.9	0	jbl3		m,1415
129714	1135	Muya [Minyak]	ȵyi³⁵	ȵyi³⁵	ear	ear			1.2.7	3.6	0			811
129715	1135	Muya [Minyak]	ȵi³⁵tɕʰɯ⁵⁵	ȵi³⁵tɕʰɯ⁵⁵	earwax	earwax			1.2.7.3	3.6.6	0			811,2089
129716	1135	Muya [Minyak]	sɯ⁵⁵ŋɑ³³	sɯ⁵⁵ŋɑ³³	hear	hear	v.	v.	1.2.7.4	3.6.7	0			m,1410
129717	1135	Muya [Minyak]	mbɑ³³pʰi³⁵	mbɑ³³pʰi³⁵	deaf	deaf			1.2.7.5	3.6.8	0			1409,m
129718	1135	Muya [Minyak]	ŋɯ³⁵tsø³⁵	ŋɯ³⁵tsø³⁵	mouth	mouth			1.3.1	3.7	0		D0	2099,442
129719	1135	Muya [Minyak]	xɯ⁵⁵ŋgɐ³⁵	xɯ⁵⁵ŋgɐ³⁵	gums	gums			1.3.4.3	3.7.3	0			632,m
129720	1135	Muya [Minyak]	rɐ³⁵tɕe⁵³	rɐ³⁵tɕe⁵³	uvula	uvula			1.3.5.1	3.7.4	0			621,m
129721	1135	Muya [Minyak]	ʐɐ³⁵mbɐ⁵³	ʐɐ³⁵mbɐ⁵³	saliva	saliva			1.8.3	3.7.5	0			m,607
